"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","created2"
"101","Dos personas fallecen soterradas al colapsar una vivienda en colonia Bella Vista, San Marcos @ConredGuatemala en al… https://t.co/ygmcS7OJuM",FALSE,1,NA,2019-10-16 16:37:26,TRUE,NA,"1184508661969932289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","betocardonam",0,FALSE,FALSE,NA,NA,2019-10-16 10:37:26
"102","#ClimaGT | Cierre de carretera hacia El Salvador. @scpmuni  recomienda rutas alternas.
#TráficoGT https://t.co/sGAcG18DuB",FALSE,5,NA,2019-10-16 16:34:58,FALSE,NA,"1184508039816273921",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Guatevision_tv",8,FALSE,FALSE,NA,NA,2019-10-16 10:34:58
"103","#ClimaGT | @scpmuni informa que cerrarán la carretera hacia El Salvador, y recomienda rutas alternas.
#TráficoGT 
<U+25BA>… https://t.co/yntht5YyNE",FALSE,6,NA,2019-10-16 16:34:30,TRUE,NA,"1184507921348079618",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","prensa_libre",6,FALSE,FALSE,NA,NA,2019-10-16 10:34:30
"104","Km. 12 Carretera a El Salvador en dirección a Oriente, a partir de las 11 horas se realizará cierre total para cort… https://t.co/4PwVacd8z9",FALSE,1,NA,2019-10-16 16:31:14,TRUE,NA,"1184507100686368768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desastresgt",1,FALSE,FALSE,NA,NA,2019-10-16 10:31:14
"105","–Pregunta Seria–
Para estas lluvias...  <U+0001F327><U+FE0F><U+0001F632>
#TráficoGT
#Invierno #Lluvia #Guatemala",FALSE,0,NA,2019-10-16 16:31:00,FALSE,NA,"1184507042096144384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Brodriguez001",1,FALSE,FALSE,NA,NA,2019-10-16 10:31:00
"106","Lo que más me molesta del #TraficoGT no es el tiempo, es la imprudencia de la gente que tira el carro y acelera cua… https://t.co/DlgDHtMVyd",FALSE,2,NA,2019-10-16 16:30:06,TRUE,NA,"1184506815406624768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ragekcarol",0,FALSE,FALSE,NA,NA,2019-10-16 10:30:06
"107","RT @alcaldiaZ10: Precaución #TraficoGT, fuerte lluvia en #zona10 y varios sectores de la ciudad capital 

Encienda sus luces y guarde una d…",FALSE,0,NA,2019-10-16 16:29:19,FALSE,NA,"1184506619675197440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DanaDuaneCraft1",2,TRUE,FALSE,NA,NA,2019-10-16 10:29:19
"108","RT @eltraficogt: Tomar en cuenta. Cierre en Km.12 carr a el salvador. Muxbal. Pulte. Villa Canales a Colmenas. Si puede no salga. Alejese d…",FALSE,0,NA,2019-10-16 16:28:11,FALSE,NA,"1184506332382203904",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","aura_renee",7,TRUE,FALSE,NA,NA,2019-10-16 10:28:11
"109","RT @PublinewsGT: #AHORA A las 11:00 horas estará cerrado el paso en el kilómetro 12 de la ruta a El Salvador por trabajos para talar un árb…",FALSE,0,NA,2019-10-16 16:26:34,FALSE,NA,"1184505925400498176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Centsecsa",5,TRUE,FALSE,NA,NA,2019-10-16 10:26:34
"110","RT @eltraficogt: Tomar en cuenta. Cierre en Km.12 carr a el salvador. Muxbal. Pulte. Villa Canales a Colmenas. Si puede no salga. Alejese d…",FALSE,0,NA,2019-10-16 16:25:50,FALSE,NA,"1184505739978694659",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LotydeGuatemala",7,TRUE,FALSE,NA,NA,2019-10-16 10:25:50
"111","RT @eltraficogt: Tomar en cuenta. Cierre en Km.12 carr a el salvador. Muxbal. Pulte. Villa Canales a Colmenas. Si puede no salga. Alejese d…",FALSE,0,NA,2019-10-16 16:25:10,FALSE,NA,"1184505575587143680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vhcb",7,TRUE,FALSE,NA,NA,2019-10-16 10:25:10
"112","Ya terminé pero me rehusó a irme a meter al #TraficoGT https://t.co/ONbNpIcRwG",FALSE,0,NA,2019-10-16 16:22:44,FALSE,NA,"1184504960047816704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rodtmz",0,FALSE,FALSE,NA,NA,2019-10-16 10:22:44
"113","Tomar en cuenta. Cierre en Km.12 carr a el salvador. Muxbal. Pulte. Villa Canales a Colmenas. Si puede no salga. Al… https://t.co/kUuupNDRay",FALSE,9,NA,2019-10-16 16:20:37,TRUE,NA,"1184504430806405125",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eltraficogt",7,FALSE,FALSE,NA,NA,2019-10-16 10:20:37
"114","RT @Guatevision_tv: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintl…",FALSE,0,NA,2019-10-16 16:19:16,FALSE,NA,"1184504089088069632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GogoEmmy",5,TRUE,FALSE,NA,NA,2019-10-16 10:19:16
"115","RT @PublinewsGT: #AHORA A las 11:00 horas estará cerrado el paso en el kilómetro 12 de la ruta a El Salvador por trabajos para talar un árb…",FALSE,0,NA,2019-10-16 16:18:59,FALSE,NA,"1184504017361297414",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TopGunL300",5,TRUE,FALSE,NA,NA,2019-10-16 10:18:59
"116","RT @desastresgt: SOLOLA, ruta interamericana CA1 en jurisdicción del departamento del km 116.5 al 170 se reportan 14 derrumbes entre leves,…",FALSE,0,NA,2019-10-16 16:15:58,FALSE,NA,"1184503258242584576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fatiguirola",1,TRUE,FALSE,NA,NA,2019-10-16 10:15:58
"117","RT @PublinewsGT: #AHORA A las 11:00 horas estará cerrado el paso en el kilómetro 12 de la ruta a El Salvador por trabajos para talar un árb…",FALSE,0,NA,2019-10-16 16:15:11,FALSE,NA,"1184503062657949696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MariaGoPalomo",5,TRUE,FALSE,NA,NA,2019-10-16 10:15:11
"118","Precaución #TraficoGT, fuerte lluvia en #zona10 y varios sectores de la ciudad capital 

Encienda sus luces y guard… https://t.co/A2TUNK0ZZ2",FALSE,2,NA,2019-10-16 16:14:59,TRUE,NA,"1184503010321453056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alcaldiaZ10",2,FALSE,FALSE,NA,NA,2019-10-16 10:14:59
"119","#AHORA A las 11:00 horas estará cerrado el paso en el kilómetro 12 de la ruta a El Salvador por trabajos para talar… https://t.co/WG6X1z3BB5",FALSE,2,NA,2019-10-16 16:14:43,TRUE,NA,"1184502943028039680",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","PublinewsGT",5,FALSE,FALSE,NA,NA,2019-10-16 10:14:43
"120","Km. 24 Carretera Interamericana Mixco. Pmts trabajan intentando habilitar y agilizar pasos por derrumbes.… https://t.co/4t4RVqPGd4",FALSE,3,NA,2019-10-16 16:13:58,TRUE,NA,"1184502753999097856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desastresgt",3,FALSE,FALSE,NA,NA,2019-10-16 10:13:58
"121","RT @desastresgt: Continúa ingreso de humedad las próximas 48 horas. Prudencia. #DesastresGT #TransitoGT #TraficoGT #LluviaGT #InundacionesG…",FALSE,0,NA,2019-10-16 16:11:56,FALSE,NA,"1184502241480335360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RosettRuano",0,TRUE,FALSE,NA,NA,2019-10-16 10:11:56
"122","RT @TCA_UNIDOS: Guatemala <U+0001F1EC><U+0001F1F9>
#PrecauciónVial Ciudad Capital
 Colisión.7 avenida 1 calle #TransitoGT zona 9. Se iniciaron maniobras para hab…",FALSE,0,NA,2019-10-16 16:07:42,FALSE,NA,"1184501177641246720",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lis_sare",1,TRUE,FALSE,NA,NA,2019-10-16 10:07:42
"123","RT @PublinewsGT: #AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ",FALSE,0,NA,2019-10-16 16:05:05,FALSE,NA,"1184500518183473156",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","castilloreyna",10,TRUE,FALSE,NA,NA,2019-10-16 10:05:05
"124","RT @betocardonam: Difundamos esta informacion,estos supuestos vendedores de dulces están realizando robos en contra de pasajeros de buses e…",FALSE,0,NA,2019-10-16 16:04:53,FALSE,NA,"1184500469462384640",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","migue2078",32,TRUE,FALSE,NA,NA,2019-10-16 10:04:53
"125","RT @EmisorasUnidas: #EULluvias <U+0001F327> Derrumbe en calzada La Paz genera #TráficoGT lento en el sector.
Vía @SRamos_PN https://t.co/v9hL6LJUuy",FALSE,0,NA,2019-10-16 16:03:21,FALSE,NA,"1184500083716448256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","joclo21",8,TRUE,FALSE,NA,NA,2019-10-16 10:03:21
"126","RT @Guatevision_tv: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintl…",FALSE,0,NA,2019-10-16 16:02:52,FALSE,NA,"1184499963600035840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mar1oxz5",5,TRUE,FALSE,NA,NA,2019-10-16 10:02:52
"127","RT @republicagt: #TransitoGT | Ten cuidado si transitas por la ruta Interamericana, se reportan algunos derrumbes, #PMT trabaja para retira…",FALSE,0,NA,2019-10-16 16:02:45,FALSE,NA,"1184499932507627523",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lis_sare",9,TRUE,FALSE,NA,NA,2019-10-16 10:02:45
"128","RT @EmisorasUnidas: #EULluvias <U+0001F327> Derrumbe en calzada La Paz genera #TráficoGT lento en el sector.
Vía @SRamos_PN https://t.co/v9hL6LJUuy",FALSE,0,NA,2019-10-16 16:02:02,FALSE,NA,"1184499752517459969",NA,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>","NoticiasGT_",8,TRUE,FALSE,NA,NA,2019-10-16 10:02:02
"129","RT @betocardonam: Difundamos esta informacion,estos supuestos vendedores de dulces están realizando robos en contra de pasajeros de buses e…",FALSE,0,NA,2019-10-16 15:59:39,FALSE,NA,"1184499153944174593",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","luisespana2013",32,TRUE,FALSE,NA,NA,2019-10-16 09:59:39
"130","RT @EmisorasUnidas: #EULluvias <U+0001F327> Derrumbe en calzada La Paz genera #TráficoGT lento en el sector.
Vía @SRamos_PN https://t.co/v9hL6LJUuy",FALSE,0,NA,2019-10-16 15:58:46,FALSE,NA,"1184498931885137920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wendyGL_",8,TRUE,FALSE,NA,NA,2019-10-16 09:58:46
"131","RT @EmisorasUnidas: #EULluvias <U+0001F327> Derrumbe en calzada La Paz genera #TráficoGT lento en el sector.
Vía @SRamos_PN https://t.co/v9hL6LJUuy",FALSE,0,NA,2019-10-16 15:58:22,FALSE,NA,"1184498829455966208",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","michelaguirre_",8,TRUE,FALSE,NA,NA,2019-10-16 09:58:22
"132","#EULluvias <U+0001F327> Derrumbe en calzada La Paz genera #TráficoGT lento en el sector.
Vía @SRamos_PN https://t.co/v9hL6LJUuy",FALSE,12,NA,2019-10-16 15:57:37,FALSE,NA,"1184498640187990017",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","EmisorasUnidas",8,FALSE,FALSE,NA,NA,2019-10-16 09:57:37
"133","RT @PublinewsGT: #AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ",FALSE,0,NA,2019-10-16 15:57:27,FALSE,NA,"1184498598148530176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JoeCoolPink",10,TRUE,FALSE,NA,NA,2019-10-16 09:57:27
"134","SOLOLA, ruta interamericana CA1 en jurisdicción del departamento del km 116.5 al 170 se reportan 14 derrumbes entre… https://t.co/GKEUXb6mzA",FALSE,1,NA,2019-10-16 15:57:27,TRUE,NA,"1184498596797915136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desastresgt",1,FALSE,FALSE,NA,NA,2019-10-16 09:57:27
"135","RT @PublinewsGT: #AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ",FALSE,0,NA,2019-10-16 15:57:22,FALSE,NA,"1184498575788728323",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VilledaVilna",10,TRUE,FALSE,NA,NA,2019-10-16 09:57:22
"136","RT @PublinewsGT: #AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ",FALSE,0,NA,2019-10-16 15:55:59,FALSE,NA,"1184498231029436419",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","michelaguirre_",10,TRUE,FALSE,NA,NA,2019-10-16 09:55:59
"137","RT @PublinewsGT: #AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ",FALSE,0,NA,2019-10-16 15:55:58,FALSE,NA,"1184498225849475073",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CUTRIGUA",10,TRUE,FALSE,NA,NA,2019-10-16 09:55:58
"138","#AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ",FALSE,14,NA,2019-10-16 15:54:52,FALSE,NA,"1184497947490344962",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","PublinewsGT",10,FALSE,FALSE,NA,NA,2019-10-16 09:54:52
"139","RT @garcia_edel: Algo bueno me dejó el tráfico... <U+0001F602><U+0001F602><U+0001F602>
#TraficoGT https://t.co/VmsljfIRLX",FALSE,0,NA,2019-10-16 15:54:46,FALSE,NA,"1184497921657581570",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Juan71123159",2,TRUE,FALSE,NA,NA,2019-10-16 09:54:46
"140","RT @Guatevision_tv: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintl…",FALSE,0,NA,2019-10-16 15:52:55,FALSE,NA,"1184497457209761798",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","paredesclo_PL",5,TRUE,FALSE,NA,NA,2019-10-16 09:52:55
"141","Reportes de Viajeros en Ruta, comparten videos de lluvias intensas en distintos puntos del país. Prudencia en carre… https://t.co/4OHqt4ptgh",FALSE,0,NA,2019-10-16 15:51:06,TRUE,NA,"1184497001230196739",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desastresgt",0,FALSE,FALSE,NA,NA,2019-10-16 09:51:06
"142","RT @alcaldiazona16: @amilcarmontejo Personal municipal de podas, continúa realizando trabajos de remoción de obstáculos en área Monjitas #z…",FALSE,0,NA,2019-10-16 15:50:59,FALSE,NA,"1184496970871836672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","winniemaravilla",3,TRUE,FALSE,NA,NA,2019-10-16 09:50:59
"143","RT @prensa_libre: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintla.…",FALSE,0,NA,2019-10-16 15:50:03,FALSE,NA,"1184496736833867781",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VioleV",4,TRUE,FALSE,NA,NA,2019-10-16 09:50:03
"144","RT @alcaldiazona16: @amilcarmontejo Personal municipal de podas, continúa realizando trabajos de remoción de obstáculos en área Monjitas #z…",FALSE,0,NA,2019-10-16 15:49:25,FALSE,NA,"1184496576485609480",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","info502",3,TRUE,FALSE,NA,NA,2019-10-16 09:49:25
"145","RT @prensa_libre: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintla.…",FALSE,0,NA,2019-10-16 15:49:02,FALSE,NA,"1184496480427614209",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Calfagua",4,TRUE,FALSE,NA,NA,2019-10-16 09:49:02
"146","RT @alcaldiazona16: Alerta Vial <U+0001F6A8>
Árbol caído en entre puente Monjitas y Bulevar San Isidro #zona16 boquea paso.

Personal de Limpia y Verd…",FALSE,0,NA,2019-10-16 15:48:58,FALSE,NA,"1184496464384446465",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Q0NTR0L",8,TRUE,FALSE,NA,NA,2019-10-16 09:48:58
"147","RT @amilcarmontejo: Mixco, Guatemala.

Carro con fallas mecánicas yendo de Condado Naranjo hacia el #TransitoGT del Periférico.

Inician ac…",FALSE,0,NA,2019-10-16 15:47:48,FALSE,NA,"1184496169881391107",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Luisa36956804",6,TRUE,FALSE,NA,NA,2019-10-16 09:47:48
"148","@amilcarmontejo Personal municipal de podas, continúa realizando trabajos de remoción de obstáculos en área Monjita… https://t.co/srIif29k98",FALSE,3,"alcaldiazona16",2019-10-16 15:46:18,TRUE,"1184449714009333760","1184495793618739200","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","alcaldiazona16",3,FALSE,FALSE,NA,NA,2019-10-16 09:46:18
"149","RT @Guatevision_tv: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintl…",FALSE,0,NA,2019-10-16 15:46:03,FALSE,NA,"1184495729382957060",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","info502",5,TRUE,FALSE,NA,NA,2019-10-16 09:46:03
"150","#Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José,… https://t.co/gNClERPSyd",FALSE,7,NA,2019-10-16 15:45:26,TRUE,NA,"1184495574172786688",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Guatevision_tv",5,FALSE,FALSE,NA,NA,2019-10-16 09:45:26
